"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Answer.Comments","Answer.answerable_cb","Approve","Reject"
"3G5RUKN2ECDVFM4ZZUD9BWU9SD79NT","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:20 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:20 PST 2020","","","3U8YCDAGXQQ099R85SRZBZJ1VCGQ0O","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:01:55 PST 2020","Sun Nov 08 13:02:01 PST 2020","Wed Nov 11 13:02:01 PST 2020","Wed Nov 11 13:02:12 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_76","the infinite limit      assuming[a>0&&b>0 ,        limit[((1+a)*b*x)/sqrt[1+(1+a)*b*x*((1+a)*b*x+sqrt[1+(1+a)^2*b^2*x^2 ] ) ] ,          x->infinity ] ]  gives the correct result ` 1/sqrt[2 ] ` on version 11.0.0 but gives the incorrect result ` 7/8 ` on version 11.1.0 .  what exactly has changed and what are the pitfalls we need to be watching out for ?","{}","1"
"3R4QIDVOJPM8GCI3E6QCDN1B5IMEEJ","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:20 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:20 PST 2020","","","3VBEN272ML99XTH6BY57RRLIKHQGS6","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:12:24 PST 2020","Sun Nov 08 12:12:44 PST 2020","Wed Nov 11 12:12:44 PST 2020","Wed Nov 11 12:13:12 PST 2020","","","20","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_77","is $ $ \sum_0^\infty ( -1)^k z^{k-1}$$  equal to $ $ \sum_{-1}^\infty ( -1)^{k+1 } z^{k}$$  i.e am i allowed to reindex the beginning of series ?","{}","1"
"3BVS8WK9Q05MPE850YEDXUTIUEGBIP","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:20 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:20 PST 2020","","","3180JW2OT5MIIT9W78D2VT36YPZJ5B","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:52:40 PST 2020","Sun Nov 08 12:52:53 PST 2020","Wed Nov 11 12:52:53 PST 2020","Wed Nov 11 12:53:12 PST 2020","","","13","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_78","let $ a\in m_{n}(\mathbb{c})$ , and suppose $ a$ has eigenvalues $ \lambda_{1},\lambda_{2}, ... ,\lambda_{n}$ counting multiplicities . let $ f(\cdot)$ be a polynomial . how can we show that $ f(a)$ has eigenvalues $ f(\lambda_{1}),f(\lambda_{2}),\cdots , f(\lambda_{n})$ counting multiplicities ?  i can show that   if $ ax_{1}=\lambda x_{1}$ then $ f(a)x_{1}=f(\lambda ) x_{1}$ , but this does not take multiplicities into account . any suggestions will be much appriciated","{}","0"
"3FTID4TN8L8KSN9MVTPAXLJBWRSLYS","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:20 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:20 PST 2020","","","39O5D9O87U2SW0GMJX8NTSSRU8HC3G","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:09:43 PDT 2020","Thu Oct 29 07:09:53 PDT 2020","Sun Nov 01 06:09:53 PST 2020","Sun Nov 01 06:10:36 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_79","Ð¸Ð¼ÐµÐµÑ‚ÑÑ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¾ screenshot'Ð¾Ð² Ð½Ð°Ñ€ÐµÐ·Ð°Ð½Ð½Ñ‹Ñ… Ð¸Ð· Ð²Ð¸Ð´ÐµÐ¾Ñ€Ð¾Ð»Ð¸ÐºÐ° , ÐºÐ°ÐºÐ¸Ð¼ Ð¾Ð±Ñ€Ð°Ð·Ð¾Ð¼ Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ»Ð¾Ð¶Ð¸Ñ‚ÑŒ Ð¸Ð· Ð½Ð¸Ñ… Ð°Ð½Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐºÑƒ , ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð±Ñ‹ Ð·Ð°Ð¿ÑƒÑÐºÐ°Ð»Ð°ÑÑŒ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð¿Ñ€Ð¸ Ð½Ð°Ð²ÐµÐ´ÐµÐ½Ð¸Ð¸ ÐºÑƒÑ€ÑÐ¾Ñ€Ð° ?     Ð¿Ñ€Ð¸Ð¾Ñ€Ð¸Ñ‚ÐµÑ‚ : css , js , Ð²ÑÐµ Ð¾ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ðµ","Russian","0"
"3TTPFEFXCTUGN7GQYPFKM26BG0QH6H","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:02 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:02 PST 2020","","","3WLEIWSYHPRUSQVJ1P8JL9KF1N4H23","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:59:33 PST 2020","Sun Nov 08 12:59:42 PST 2020","Wed Nov 11 12:59:42 PST 2020","Wed Nov 11 13:00:12 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_80","æ¡ä»¶  â“ªã‚ã‚‹ï¼‘ã¤ã®ã‚«ãƒ©ãƒ (è¦ªãƒ†ãƒ¼ãƒ–ãƒ«ã®å¤–éƒ¨ã‚­ãƒ¼)ã®å€¤ã”ã¨ã«ãƒ‡ãƒ¼ã‚¿ã‚’å–å¾—ã—ãŸã„  ï¼‹  â‘ ç¾åœ¨æ—¥ä»˜ã‚ˆã‚Šå‰ã®æ—¥ä»˜ãŒã‚ã‚Œã°æœ€ã‚‚æ–°ã—ã„æ—¥ä»˜ã®ãƒ¬ã‚³ãƒ¼ãƒ‰ã‚’æŠ½å‡ºã™ã‚‹  â‘¡â‘ ã«è©²å½“ã™ã‚‹ã‚‚ã®ãŒãªã‹ã£ãŸå ´åˆã€ç¾åœ¨æ—¥ä»˜ã‚ˆã‚Šã‚‚å¾Œã®æ—¥ä»˜ã§æœ€ã‚‚å¤ã„æ—¥ä»˜ã®ãƒ¬ã‚³ãƒ¼ãƒ‰ã‚’æŠ½å‡ºã™ã‚‹  ä¸Šè¨˜ã®ã‚ˆã†ãªæ¡ä»¶ã§å„å¤–éƒ¨ã‚­ãƒ¼ã®ã‚«ãƒ©ãƒ ã”ã¨ã«ï¼‘ãƒ¬ã‚³ãƒ¼ãƒ‰ã ã‘æŠ½å‡ºã™ã‚‹ã‚ˆã†ãªã‚¯ã‚¨ãƒªãŒæ›¸ããŸã„ã®ã§ã™ãŒ ã€  ç¾çŠ¶ä»¥ä¸‹ã«æ›¸ã„ãŸã‚¯ã‚¨ãƒªã§ã€å„å¤–éƒ¨ã‚­ãƒ¼ã”ã¨ã«â‘ ã‚‚ã—ãã¯â‘¡ã«åˆè‡´ã™ã‚‹ãƒ¬ã‚³ãƒ¼ãƒ‰ã‚’è¿”ã™ã‚‚ã®ã‚’æ›¸ã„ãŸã®ã§ã™ãŒã€ã“ã®å ´åˆå¤–éƒ¨ã‚­ãƒ¼ã®ã‚«ãƒ©ãƒ ã”ã¨ã«æœ€å¤§2ãƒ¬ã‚³ãƒ¼ãƒ‰è¿”ã£ã¦ã—ã¾ã„ã¾ã™ã€‚ã“ã®çµæžœã‚’ãƒ—ãƒ­ã‚°ãƒ©ãƒ å´ã§ã‚„ã‚Šãã‚Šã™ã‚Œã°å–ã‚ŠãŸã„ãƒ‡ãƒ¼ã‚¿ã¯å–ã‚Œãªãã¯ãªã•ãã†ãªã®ã§ã™ãŒ ã€  inã¨ã‚µãƒ–ã‚¯ã‚¨ãƒªã‚’åˆ©ç”¨ã—ã¦ã„ã‚‹ã®ã§ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ³ã‚¹ãŒæ‚ªãã†ãªã®ã§ã€ã‚‚ã£ã¨ä¸Šæ‰‹ã„æ–¹æ³•ã‚’ã”å­˜çŸ¥ã®æ–¹ãŒã„ã‚Œã°æ•™ãˆã¦ã„ãŸã ããŸãã€è³ªå•ã•ã›ã¦ã„ãŸã ãã¾ã—ãŸ ã€‚  ã”å›žç­”ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ ã€‚  ` ` `  select * from ãƒ†ãƒ¼ãƒ–ãƒ«a  where  (  ( ãƒ†ãƒ¼ãƒ–ãƒ«a.æ¡ä»¶ã‚«ãƒ©ãƒ ,ãƒ†ãƒ¼ãƒ–ãƒ«a.æ—¥ä»˜ã‚«ãƒ©ãƒ  )  in (  select æ¡ä»¶ã‚«ãƒ©ãƒ ,max(æ—¥ä»˜ã‚«ãƒ©ãƒ  ) as æ—¥ä»˜ã‚«ãƒ©ãƒ  from ãƒ†ãƒ¼ãƒ–ãƒ«a as æœ€æ–°ãƒ†ãƒ¼ãƒ–ãƒ«a  where æœ€æ–°ãƒ†ãƒ¼ãƒ–ãƒ«a.æ—¥ä»˜ã‚«ãƒ©ãƒ   date_format(now ( ) , ' % y%m%d ' )  group by è¦ªãƒ†ãƒ¼ãƒ–ãƒ«å¤–éƒ¨ã‚­ãƒ¼ã‚«ãƒ©ãƒ   order by æ—¥ä»˜ã‚«ãƒ©ãƒ  desc  )  )  group by è¦ªãƒ†ãƒ¼ãƒ–ãƒ«å¤–éƒ¨ã‚­ãƒ¼ã‚«ãƒ©ãƒ ,æ—¥ä»˜ã‚«ãƒ©ãƒ   order by æ—¥ä»˜ã‚«ãƒ©ãƒ  asc ;  ` ` `","Chinese","1"
"3R16PJFTS31TAADKLMP22W2PCQOK43","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:02 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:02 PST 2020","","","3IO1LGZLKA7PHGDRLNQGY98SE9G68U","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:01:27 PST 2020","Sun Nov 08 12:01:34 PST 2020","Wed Nov 11 12:01:34 PST 2020","Wed Nov 11 12:02:11 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_81","Ð²Ñ…Ð¾Ð´Ð½Ñ‹Ðµ Ð´Ð°Ð½Ð½Ñ‹Ðµ :      ip = > 123.1.1.3  ÐµÑÑ‚ÑŒ ÑÐ¿Ð¸ÑÐ¾Ðº .txt :      123.123.33.3      127.0.0.1      ...  Ð½ÑƒÐ¶Ð½Ð° Ñ„ÑƒÐ½ÐºÑ†Ð¸Ñ , ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð²ÐµÑ€Ð½ÐµÑ‚ ` true ` , ÐµÑÐ»Ð¸ Ð² ÑÐ¿Ð¸ÑÐºÐµ ÐµÑÑ‚ÑŒ ip Ð¸Ñ… Ð²Ñ…Ð¾Ð´Ð½Ñ‹Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð¸Ð»Ð¸ Ð²ÐµÑ€Ð½ÐµÑ‚ ` false ` ÐµÑÐ»Ð¸ ip Ð² ÑÐ¿Ð¸ÑÐºÐµ Ð½ÐµÑ‚ .","Russian code","1"
"389A2A304OSUSOJVA8L22AZ4Q5ZC02","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:03 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:03 PST 2020","","","3GA6AFUKOPYJD8R25PMO4JP7714H3E","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:59:53 PST 2020","Sun Nov 08 13:00:26 PST 2020","Wed Nov 11 13:00:26 PST 2020","Wed Nov 11 13:01:12 PST 2020","","","33","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_82","i have to discuss local extrema of the following function $ $ f(x , y ) = e^{-|x|-|y|}(xy - x^2 ) . $ $  i went through the computation of the raw gradient , to understand when it vanishes but it gets very messy . can someone help me in computation or show an intelligent trick ?  remember , this is a very basic exercise , please do not use magical guns .","{}","0"
"3DFYDSXB2WAXGO1HI7G8EL06WECJUQ","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","3SUWZRL0MZN6QHNIYQCGQJ4EPCEE61","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:52:53 PST 2020","Sun Nov 08 12:53:04 PST 2020","Wed Nov 11 12:53:04 PST 2020","Wed Nov 11 12:53:12 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_83","like the title said the unity json utility does not seem to allow me to serialize the datetime structure .  is there a way around this ?","{}","1"
"3XEIP58NL0XKXDJRRFRTBSSD2LWLZJ","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","36ZN444YTS88VSV8U5O1SYOX24XIOJ","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:27:12 PDT 2020","Thu Oct 29 07:27:23 PDT 2020","Sun Nov 01 06:27:23 PST 2020","Sun Nov 01 06:27:36 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_84","Ð´Ð¾Ð±Ñ€Ð¾Ð³Ð¾ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸ ÑÑƒÑ‚Ð¾Ðº ! Ð¿Ð¾Ð´ÑÐºÐ°Ð¶Ð¸Ñ‚Ðµ Ð¿Ð¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð° , Ð¿Ð¾Ñ‡ÐµÐ¼Ñƒ Ð½Ðµ Ñ€Ð°Ð±Ð¾Ñ‚Ð°ÐµÑ‚ drag and drop Ð² sublime ? Ð¿Ð¾Ð´ÐºÐ»ÑŽÑ‡Ð¸Ð» jquery Ð¸ Ð¿Ñ€Ð¾Ð²ÐµÑ€Ð¸Ð» Ñ‚Ð¾Ñ‡Ð½Ð¾ Ð»Ð¸ Ñ ÐµÐ³Ð¾ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð» ... Ð¼Ð¾Ð¶ÐµÑ‚ ÐºÑ‚Ð¾ Ñ‚Ð¾ ÑÑ‚Ð°Ð»ÐºÐ¸Ð²Ð°Ð»ÑÑ Ñ Ñ‚Ð°ÐºÐ¸Ð¼ ?  Ð²Ð¾Ñ‚ ÐºÐ¾Ð´ :             document                       $ ( function ( ) {     $ ( ' # draggable').draggable ( ) ;    } ) ;                  Ð¿ÐµÑ€ÐµÑ‚Ð°Ñ‰Ð¸ Ð¼ÐµÐ½Ñ","Russian code","1"
"3LXX8KJXPWJDX74B09DMQLUEINC9O8","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","3ATTHHXXWBYVP190VWBXBBFQE9KIX8","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:16:41 PST 2020","Sun Nov 08 12:16:55 PST 2020","Wed Nov 11 12:16:55 PST 2020","Wed Nov 11 12:17:12 PST 2020","","","14","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_85","same as title : when is the right time to use  * Ð±ÐµÐ· Ð±Ð¾Ð»Ðµ * ,  and when is  * Ð±ÐµÐ·Ð±Ð¾Ð»ÐµÐ·Ð»ÐµÐ½Ð½Ð¾ * and why ?","Russian code","1"
"3909MD9T2ZR0MQIZ9HAIV5MBHJ1EF1","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","3XUHV3NRVL8MRNE6J8AHJGNRLXVH54","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:02:39 PST 2020","Sun Nov 08 13:02:45 PST 2020","Wed Nov 11 13:02:45 PST 2020","Wed Nov 11 13:03:12 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_86","i was given a question to find a bijection f from [ 0,1 ] into ( 0,1).i have no idea of how to do this . can any one please help me to solve this ?","{}","0"
"3D3B8GE8921VI7GCF9Q1FLZ4SS89PP","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","3QL2OFSM97SZ049W1GS226QXZQQNCR","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:04:56 PST 2020","Sun Nov 08 13:12:44 PST 2020","Wed Nov 11 13:12:44 PST 2020","Wed Nov 11 13:13:12 PST 2020","","","468","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_87","when i try to run cheese from terminal i receive this error message :  clutter - critical * * : unable to initialize clutter : unable to find suitable fbconfig for the glx context : unable to find fbconfig with rgba visual  obviously , seems to be something about this fbconfig , that i presume is connected to framebuffer . my sis video card uses framebuffer to display 1280x800 maximum resolution . in previous versions i had used cheese without problems .  someone can give me more light about this issue ?","{}","1"
"3ZRKL6Z1E8D7A9JCLW0527Q2JPAGS3","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:24 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:24 PST 2020","","","39RP059MEI3A8HWQBFH7E7VFCFGBM8","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:14:40 PST 2020","Sun Nov 08 12:14:48 PST 2020","Wed Nov 11 12:14:48 PST 2020","Wed Nov 11 12:15:12 PST 2020","","","8","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_88","we are given that $ $ \int\limits_{0}^\infty e^{-x^2}.dx=\alpha$$ then we need to find the value of $ $ \int\limits_{0}^{1}\sqrt{|lnx|}.dx$$ in terms of $ \alpha$.  what i did was to integrate the second integral by parts taking $ 1 $ as the first function and $ \sqrt{|lnx|}$ as the second .  this gave me $ $ \big[\sqrt{lnx}+x\big]_{0}^{1}-\frac12\int\frac{1}{\sqrt{lnx}}.dx$$  but i 'm stuck after this . i ca n't see what i should do to bring the above integral into play . can someone suggest something to move ahead or maybe some other method ?","{}","0"
"3L7SUC0TTU471AVMNXFG564GKJ3M0U","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:25 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:25 PST 2020","","","3R0T90IZ1TMTQCSAECF7CMH0YDMCGO","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:29:09 PDT 2020","Thu Oct 29 07:29:16 PDT 2020","Sun Nov 01 06:29:16 PST 2020","Sun Nov 01 06:29:36 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_89","give an example of a linear map $ t\epsilon \mathcal{l}(\mathbb{r}^4 \to \mathbb{r}^4)$ such that $ \text{null}(t ) = \text{range}(t)$.  i came up with $ $ \text{let}\ ( e_1 , e_2 , e_3 , e_4)\ \text{be a basis of}\ \mathbb{r}^4\ \text{and let}\ t \epsilon \mathcal{l}(\mathbb{r}^4 \to \mathbb{r}^4)\ \text{such that}$$ $ $ t(e_1)=t(e_2)=0$$$$t(e_3)=e_3$$$$t(e_4)=e_4$$.  is this example so trivial as to be invalid , and if so , what would have been a better example ?","{}","1"
"36818Z1KV3N2G1LU9H7UYD7NTEYA3T","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:26:05 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:26:05 PST 2020","","","34QN5IT0T01U35RCJYAZP8Y115H80G","A114SLF6QMZ0O7","Approved","Sun Nov 01 14:50:29 PST 2020","Sun Nov 01 14:50:39 PST 2020","Wed Nov 04 14:50:39 PST 2020","Wed Nov 04 14:51:05 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_90","i ca n't figure out how to solve ( say whether it converges or diverges ) the following improper integral :  $ $  \int \limits_{2}^{4}\frac{\sqrt{(16 - x^2)^5}}{(x^2 - 9x + 20)^3}dx  $ $  i 've tried to simplify this and got :  $ $  \int \limits_{2}^{4}\frac{(4 + x)^{5/2}}{(4 - x)^{1/2}(5 - x ) }  $ $  but i do n't know what to do next . could you please give me some hint","{}","1"
"3JHB4BPSFKJGIJHRFM5QFQPEXOU9QG","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:27 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:27 PST 2020","","","3P4RDNWND6GUUH4BESWWK27B3ANIJ0","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:21:11 PDT 2020","Thu Oct 29 07:21:57 PDT 2020","Sun Nov 01 06:21:57 PST 2020","Sun Nov 01 06:22:36 PST 2020","","","46","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_91","you start any point . take one step forward , then flip a coin to turn left or right . keep repeating .  > when you go back to somewhere you 've already been , what is the expected number of steps that you have taken ?","{}","1"
"3OZ4VAIBEXPXT3QHNXQDA72PALLJVF","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:27 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:27 PST 2020","","","3Z9WI9EOZ0YP96Z9QVENL569INQKHS","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:56:06 PST 2020","Sun Nov 08 12:56:12 PST 2020","Wed Nov 11 12:56:12 PST 2020","Wed Nov 11 12:57:12 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_92","if $ f(x ) = c$ on $ ( a , b)$ and differentiable does this imply that $ f(x ) = c$ on the whole domain ?","{}","0"
"3XH7ZM9YX24GUKWRS1UQKGZJTAW9RH","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:28 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:28 PST 2020","","","3LQ8PUHQFM2Y3B9LQSTB8PRWQIJIHV","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:16:46 PDT 2020","Thu Oct 29 07:20:13 PDT 2020","Sun Nov 01 06:20:13 PST 2020","Sun Nov 01 06:20:36 PST 2020","","","207","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_93","suppose i have a recurrence :  $ a(x ) = 2a(x/2 ) + x^2 $ with $ a(1 ) = 1$. is it possible to derive a function using generating functions ? i know in generatingfunctionology they shows show to solve for recurrences like $ a(x ) = 2a(x-1 ) + x$. but is it possible to solve for the above recurrence as well ?","{}","1"
"3PEG1BH7AE1DV9YT01ZPAA8VMI5BK0","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:28 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:28 PST 2020","","","3WT783CTPCRXZVKZYQNTBBQ3I0UCB7","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:22:19 PDT 2020","Thu Oct 29 07:23:07 PDT 2020","Sun Nov 01 06:23:07 PST 2020","Sun Nov 01 06:23:36 PST 2020","","","48","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_94","[ allaboutcircuits][1 ] mentions that a suite of logic gates exist that provide both an inverted and non - inverted output from the standard collection of logic gates .  is anyone aware of such a logic family and/or a place to source these components ?    [ 1 ] : https://www.allaboutcircuits.com/textbook/digital/chpt-3/special-output-gates/","{}","1"
"3VMV5CHJZ8P8P9WRAW5VCCMOL8OGTS","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:28 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:28 PST 2020","","","3ZPPDN2SLW6T80PGWXFSATVGFDME9C","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:58:02 PST 2020","Sun Nov 08 12:59:16 PST 2020","Wed Nov 11 12:59:16 PST 2020","Wed Nov 11 13:00:12 PST 2020","","","74","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_95","this is a simple question but i do not understand how to do it and not sure if this is the right place to ask  minimize $ x^tpx$ subject to $ ax - b < = 0 $  why does the dual contain $ p^{-1}$  dual is $ -1/4lambdaa^tp^{-1}a^tlambda - b^tlambda$","{}","1"
